Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,DequeueBufferDuration,QueueBufferDuration
0,593791147119632,593791181017936,9223372036854775807,0,593791181984323,593791182377977,593791182723515,593791184180092,593791188466477,593791189001630,593791193292707,593791202861784,593791205051169,2314000,715000,
1,593791197339577,593791400729401,9223372036854775807,0,593791411221707,593791411246476,593791411549015,593791434730284,593791436728361,593791436958976,593791438583323,593791445445592,593791447593823,2651000,443000,
0,593791414957113,593791448855417,9223372036854775807,0,593791458930746,593791458966630,593791459190707,593791459343707,593791459813861,593791459937861,593791461131361,593791468556246,593791470072861,2358000,320000,
0,593791465174652,593791465174652,9223372036854775807,0,593791465729015,593791465735630,593791465920630,593791466072899,593791466101015,593791470229323,593791470378284,593791471723399,593791473442630,328000,416000,
0,593791481912819,593791481912819,9223372036854775807,0,593791482707938,593791482730823,593791482912361,593791483056861,593791483083399,593791483195399,593791483326323,593791484599284,593791486034207,338000,504000,
0,593791498652730,593791498652730,9223372036854775807,0,593791499136361,593791499163438,593791499341630,593791499495322,593791499519899,593791500397476,593791500606361,593791501756822,593791502949053,264000,362000,
0,593791515392815,593791515392815,9223372036854775807,0,593791515836784,593791515864784,593791516043361,593791516194861,593791516223669,593791516345938,593791516487361,593791517599015,593791518823092,189000,355000,
0,593791532132614,593791532132614,9223372036854775807,0,593791532583822,593791532612515,593791532793246,593791532938938,593791532963053,593791533090399,593791533236015,593791535004707,593791536434169,212000,380000,
0,593791548872529,593791548872529,9223372036854775807,0,593791549317322,593791549344669,593791549547822,593791549704130,593791549734322,593791550214207,593791550376361,593791551906822,593791553207707,286000,328000,
0,593792101289152,593792135187456,9223372036854775807,0,593792140438399,593792140462899,593792140567630,593792147787822,593792149271053,593792149494630,593792153498360,593792158465745,593792160809976,577000,962000,
0,593792151584507,593792151584507,9223372036854775807,0,593792161772130,593792161792707,593792161896399,593792162011014,593792162097668,593792162684360,593792163071707,593792173076976,593792175416207,799000,626000,
0,593792168307053,593792168307053,9223372036854775807,0,593792168654476,593792168659091,593792168747745,593792168811437,593792168826860,593792175676591,593792175906976,593792179542168,593792181292437,398000,463000,
0,593792185063959,593792185063959,9223372036854775807,0,593792185695668,593792185721822,593792185897014,593792186033707,593792186067360,593792186608091,593792186830784,593792189241630,593792190878476,351000,365000,
0,593792202013239,593792202013239,9223372036854775807,0,593792202486668,593792202514937,593792202698630,593792202849476,593792202884745,593792203382630,593792203707284,593792205889668,593792207624668,401000,517000,
0,593792218962222,593792218962222,9223372036854775807,0,593792219556053,593792219580053,593792219742860,593792219883937,593792219919668,593792220821707,593792221077053,593792223599937,593792225777707,393000,754000,
0,593792235911454,593792235911454,9223372036854775807,0,593792236470591,593792236504014,593792236791014,593792237425899,593792237500668,593792237753168,593792237990360,593792239813284,593792241882745,323000,593000,
0,593792252859959,593792252859959,9223372036854775807,0,593792253827937,593792253888745,593792254177130,593792254413399,593792254481514,593792254704399,593792254929745,593792257843783,593792259415668,408000,476000,
0,593792268801691,593792268801691,9223372036854775807,0,593792269176591,593792269210283,593792269430591,593792269675130,593792270285745,593792270607322,593792270841245,593792272881822,593792274587630,448000,458000,
0,593792285539895,593792285539895,9223372036854775807,0,593792286000745,593792286008745,593792286325245,593792286919783,593792286989630,593792287223976,593792287484783,593792289891207,593792291808514,366000,402000,
0,593792302277794,593792302277794,9223372036854775807,0,593792302852283,593792302887783,593792303220745,593792303538322,593792303615360,593792303878476,593792304119630,593792306673707,593792308446591,595000,487000,
0,593792319015826,593792319015826,9223372036854775807,0,593792319459976,593792319493976,593792319789360,593792320402553,593792320488476,593792320719245,593792320947130,593792323188437,593792325065399,406000,563000,
0,593792335753687,593792335753687,9223372036854775807,0,593792336369668,593792336409899,593792336752630,593792337443091,593792337523707,593792337767822,593792338030168,593792340695130,593792342154860,458000,511000,
0,593792352489806,593792352489806,9223372036854775807,0,593792363035322,593792363070130,593792363385091,593792363640976,593792363713283,593792363945130,593792364178399,593792367304206,593792369199899,448000,429000,
1,593792369227525,593792369227525,9223372036854775807,0,593792384886899,593792384922130,593792385298937,593792396400283,593792396570245,593792396836937,593792397072322,593792399497437,593792401230706,294000,365000,
0,593792402702983,593792402702983,9223372036854775807,0,593792407788937,593792407828206,593792407834514,593792419526014,593792420285976,593792420832322,593792421171168,593792423582206,593792425300591,378000,479000,
0,593792720795114,593792720795114,9223372036854775807,0,593792721327245,593792721359245,593792721366475,593792721591245,593792721758014,593792722199129,593792722429091,593792725741668,593792728828937,372000,558000,
0,593792737533582,593792737533582,9223372036854775807,0,593792737983552,593792738015475,593792738020706,593792738657706,593792738791591,593792739028822,593792739285168,593792741270745,593792743088822,306000,512000,
0,593795382814028,593795382814028,9223372036854775807,0,593795386682435,593795386747512,593795387239281,593795387796781,593795389311089,593795390294935,593795390899281,593795399150358,593795407290050,1106000,2399000,
1,593795399547628,593795518191692,9223372036854775807,0,593795535014127,593795535053397,593795535277358,593795555300397,593795556653666,593795556962050,593795558974320,593795560986743,593795563244935,433000,571000,
0,593795550193530,593795550193530,9223372036854775807,0,593795566892512,593795566931858,593795567205320,593795567408358,593795567671089,593795567969897,593795568889512,593795576230243,593795578292012,406000,562000,
0,593795583666281,593795583666281,9223372036854775807,0,593795585238550,593795585250396,593795585703781,593795585965973,593795586010935,593795586418089,593795586678012,593795588559858,593795591013050,457000,994000,
0,593795600400827,593795600400827,9223372036854775807,0,593795601256435,593795601309166,593795601705012,593795601989589,593795602035435,593795602372166,593795602620781,593795604863473,593795607001896,458000,702000,
0,593795617137240,593795617137240,9223372036854775807,0,593795617782935,593795617825204,593795618320550,593795618668473,593795618738627,593795619097204,593795619443166,593795621410243,593795623531012,379000,531000,
0,593795633874077,593795633874077,9223372036854775807,0,593795634516550,593795634560166,593795635043396,593795635391358,593795635460127,593795635983935,593795636261781,593795638222820,593795640905243,421000,1028000,
0,593795650611035,593795650611035,9223372036854775807,0,593795651258512,593795651302435,593795651784050,593795652135666,593795652206089,593795652750550,593795653025704,593795655129820,593795657399743,516000,603000,
0,593795667348040,593795667348040,9223372036854775807,0,593795667963435,593795668004435,593795668460473,593795668802127,593795668891935,593795669342358,593795669590204,593795671774896,593795674254281,611000,821000,
0,593795684084886,593795684084886,9223372036854775807,0,593795684719281,593795684759512,593795685210666,593795685556050,593795685632589,593795686142666,593795686510320,593795688731589,593795691719319,773000,865000,
0,593795700821733,593795700821733,9223372036854775807,0,593795701465781,593795701509127,593795701953166,593795702313089,593795702383819,593795702905819,593795703275973,593795705507589,593795707444935,740000,552000,
0,593795717558568,593795717558568,9223372036854775807,0,593795718120396,593795718160935,593795718607281,593795718936204,593795719021435,593795719500550,593795719878781,593795721927089,593795724302666,514000,718000,
0,593795734295346,593795734295346,9223372036854775807,0,593795734992973,593795735036396,593795735656704,593795736019050,593795736088396,593795736630781,593795737026743,593795739648281,593795743057935,472000,1531000,
0,593796487905073,593796487905073,9223372036854775807,0,593796502816434,593796502849819,593796502856357,593796518940934,593796520414550,593796520740819,593796522995627,593796527823819,593796532276511,430000,1295000,
0,593796521392346,593796521392346,9223372036854775807,0,593796524205011,593796524232511,593796524355588,593796524508050,593796524834242,593796532594819,593796532899665,593796535521319,593796538142704,558000,765000,
0,593796538135685,593796538135685,9223372036854775807,0,593796544275165,593796544282242,593796544464627,593796544635242,593796544664857,593796545459319,593796545707473,593796548081280,593796549857088,462000,507000,
0,593796554878697,593796554878697,9223372036854775807,0,593796555366896,593796555402819,593796555599165,593796555785550,593796555816857,593796556067280,593796556387511,593796558694203,593796562188973,460000,849000,
0,593796571621918,593796571621918,9223372036854775807,0,593796572121088,593796572153203,593796572344165,593796572523780,593796572555050,593796572856088,593796573137203,593796575193011,593796577278242,422000,804000,
0,593796588365373,593796588365373,9223372036854775807,0,593796589041127,593796589072857,593796589289819,593796589478088,593796589508088,593796589728703,593796590200434,593796592589665,593796594702396,616000,641000,
0,593796605108727,593796605108727,9223372036854775807,0,593796605823050,593796605862434,593796606195357,593796606476819,593796606533280,593796606996203,593796607266934,593796609664934,593796611999627,430000,853000,
0,593796621852007,593796621852007,9223372036854775807,0,593796622619934,593796622670511,593796623005165,593796623291434,593796623351703,593796623592819,593796623853588,593796626239819,593796628198434,547000,467000,
0,593796638595374,593796638595374,9223372036854775807,0,593796639181011,593796639218088,593796639545242,593796639816550,593796639871165,593796640240203,593796640490280,593796643277357,593796645377319,601000,452000,
0,593796655338837,593796655338837,9223372036854775807,0,593796655977473,593796656014434,593796656345319,593796656618165,593796656672127,593796657017396,593796657258396,593796659456319,593796661672396,464000,619000,
0,593796672082321,593796672082321,9223372036854775807,0,593796672805203,593796672843357,593796673169550,593796673446088,593796673501203,593796673891434,593796674165165,593796677387973,593796679672473,598000,644000,
0,593796688825464,593796688825464,9223372036854775807,0,593796689401126,593796689437703,593796689789626,593796690201088,593796690260357,593796690595011,593796690853319,593796693536857,593796695635165,541000,579000,
0,593796705567681,593796705567681,9223372036854775807,0,593796706149973,593796706181973,593796706634319,593796706874819,593796706921165,593796707161050,593796707384203,593796709482588,593796711638165,329000,453000,
0,593796722310945,593796722310945,9223372036854775807,0,593796723162973,593796723195857,593796723548434,593796723849626,593796723898011,593796724325126,593796724534742,593796726287319,593796727940780,364000,474000,
0,593796739053156,593796739053156,9223372036854775807,0,593796739621934,593796739654742,593796739928588,593796740253665,593796740301050,593796740612165,593796740838896,593796743179973,593796744992703,453000,647000,
0,593796755796688,593796755796688,9223372036854775807,0,593796756445550,593796756478434,593796756759165,593796756991473,593796757038165,593796757234473,593796757600550,593796759365050,593796761061242,378000,381000,
0,593796772540304,593796772540304,9223372036854775807,0,593796773194357,593796773225511,593796773506280,593796773736242,593796773782665,593796773990549,593796774196165,593796776088242,593796777786973,323000,513000,
0,593796789283974,593796789283974,9223372036854775807,0,593796789734511,593796789767319,593796790143280,593796790392011,593796790439049,593796790826896,593796791040319,593796793187857,593796795161049,517000,675000,
0,593796806027663,593796806027663,9223372036854775807,0,593796806566819,593796806601511,593796806906703,593796807150088,593796807196357,593796807622780,593796807856973,593796809725780,593796811766126,327000,506000,
0,593796822771030,593796822771030,9223372036854775807,0,593796823279511,593796823315357,593796823609819,593796823851549,593796823900665,593796824720088,593796824940126,593796827356742,593796828986434,415000,457000,
0,593796839514366,593796839514366,9223372036854775807,0,593796842303626,593796842340934,593796842740973,593796842976126,593796843018549,593796843227396,593796843445549,593796845865049,593796848584126,400000,435000,
0,593796856257238,593796873206390,9223372036854775807,0,593796876530665,593796876561780,593796876759549,593796876948472,593796876983165,593796877286242,593796877528549,593796879612703,593796881748011,412000,508000,
0,593796889744090,593796889744090,9223372036854775807,0,593796890335972,593796890370934,593796890607357,593796890807626,593796890840703,593796891204434,593796891492588,593796894025857,593796896034588,426000,555000,
0,593796906487643,593796906487643,9223372036854775807,0,593796907218472,593796907248934,593796907463280,593796907649549,593796907680088,593796907917703,593796908176703,593796909990665,593796912028126,342000,608000,
0,593796923231524,593796923231524,9223372036854775807,0,593796923867434,593796923893319,593796924136396,593796924278165,593796924309126,593796924664857,593796924922126,593796927145742,593796929055165,535000,476000,
1,593797057179389,593797074128541,9223372036854775807,0,593797090483780,593797090510011,593797090749472,593797103357434,593797103564472,593797103785165,593797104024280,593797105851780,593797107418126,280000,399000,
0,593797107409201,593797107409201,9223372036854775807,0,593797111224318,593797111228934,593797111415472,593797111533511,593797111604665,593797112920780,593797113161511,593797117481588,593797118876549,468000,379000,
0,593797124152931,593797124152931,9223372036854775807,0,593797124588703,593797124613434,593797124818626,593797124958895,593797125029088,593797125549972,593797125783357,593797127561434,593797129140703,337000,387000,
0,593797140896251,593797140896251,9223372036854775807,0,593797141437742,593797141488011,593797141722895,593797141891280,593797141966049,593797142341242,593797142598088,593797144826165,593797146480818,550000,427000,
0,593797157639998,593797157639998,9223372036854775807,0,593797158222011,593797158252857,593797158498665,593797158647626,593797158725895,593797159101280,593797159474357,593797161717165,593797163502934,657000,455000,
0,593797174383182,593797174383182,9223372036854775807,0,593797174811203,593797174837472,593797175240742,593797177839357,593797178091318,593797178322588,593797178616049,593797180754972,593797183158780,402000,1066000,
0,593797191126415,593797191126415,9223372036854775807,0,593797191708011,593797191733203,593797191928280,593797192073818,593797192149049,593797193599472,593797193839703,593797195654626,593797198332549,287000,1183000,
0,593797207868774,593797207868774,9223372036854775807,0,593797208382280,593797208407549,593797208605434,593797208749434,593797208819549,593797209321741,593797209654741,593797212387280,593797214043049,449000,468000,
0,593797224610698,593797224610698,9223372036854775807,0,593797225986780,593797226024972,593797227151434,593797227419665,593797227547818,593797227868280,593797228100588,593797229944934,593797232637472,327000,1083000,
0,593797241352777,593797241352777,9223372036854775807,0,593797243927626,593797243969280,593797244460972,593797244703857,593797244751165,593797244970472,593797245165203,593797246881895,593797250188241,302000,2134000,
0,593797258096383,593797258096383,9223372036854775807,0,593797258536088,593797258566241,593797259205395,593797259448665,593797259496472,593797259711588,593797259932703,593797261932895,593797263542472,368000,446000,
0,593797274839716,593797274839716,9223372036854775807,0,593797286247588,593797286287780,593797287111818,593797291469049,593797291664357,593797292463511,593797292779049,593797295418934,593797297428511,1034000,447000,
1,593797509246036,593797577042644,9223372036854775807,0,593797592957049,593797592989972,593797593270626,593797621170087,593797627868203,593797628140664,593797628658241,593797632811203,593797634795280,1256000,480000,
0,593797609706919,593797626656071,9223372036854775807,0,593797636236433,593797636270010,593797636471318,593797636627280,593797637692280,593797637932280,593797638215549,593797642771510,593797646260933,657000,512000,
0,593797643193546,593797643193546,9223372036854775807,0,593797643653395,593797643663357,593797643861857,593797643994895,593797644020433,593797646601472,593797646885741,593797649229549,593797651266587,346000,644000,
0,593797659936467,593797659936467,9223372036854775807,0,593797660979357,593797661016626,593797662268318,593797662474549,593797662511895,593797662867818,593797663278818,593797665994049,593797668341818,558000,1190000,
0,593797676679638,593797676679638,9223372036854775807,0,593797677415703,593797677457587,593797677750510,593797677979472,593797678018395,593797678303395,593797678676972,593797681264203,593797683192510,382000,565000,
0,593797693422660,593797693422660,9223372036854775807,0,593797694081241,593797694112357,593797694344010,593797694504203,593797694536280,593797695090818,593797695478895,593797698298857,593797700245587,577000,510000,
0,593797710165554,593797710165554,9223372036854775807,0,593797712317010,593797712371741,593797713101972,593797713455472,593797713515664,593797713911203,593797714214703,593797717162626,593797718877818,554000,397000,
0,593797726908545,593797726908545,9223372036854775807,0,593797727534126,593797727580010,593797728783895,593797729084703,593797729144087,593797729748587,593797730179087,593797732710664,593797735172203,457000,582000,
0,593797743651377,593797743651377,9223372036854775807,0,593797744975164,593797745011741,593797745432087,593797745735626,593797745784703,593797746186972,593797746461241,593797749121664,593797751337049,577000,954000,
0,593797760394314,593797760394314,9223372036854775807,0,593797760921741,593797761262010,593797761823395,593797762092741,593797762143895,593797762493433,593797762770703,593797765135626,593797767221895,392000,449000,
0,593797777137519,593797777137519,9223372036854775807,0,593797777664203,593797777707818,593797778156780,593797778739780,593797778796549,593797779121895,593797779406626,593797782358856,593797784222241,450000,444000,
0,593797793880046,593797793880046,9223372036854775807,0,593797794669280,593797794737472,593797795414433,593797795747087,593797795799703,593797796080856,593797796378203,593797799037780,593797801246241,377000,647000,
0,593797810623029,593797810623029,9223372036854775807,0,593797811292395,593797811331549,593797811750587,593797812026087,593797812088049,593797813303664,593797813590164,593797816796703,593797819124510,638000,1045000,
0,593797827365901,593797827365901,9223372036854775807,0,593797827924472,593797827960433,593797828416510,593797828799510,593797828853664,593797829908241,593797830347433,593797833924472,593797835573626,1291000,429000,
0,593797844109222,593797844109222,9223372036854775807,0,593797844758972,593797844796395,593797845195087,593797845470510,593797845526703,593797845904010,593797846205549,593797848615779,593797850566087,368000,740000,
0,593797860852558,593797860852558,9223372036854775807,0,593797861384395,593797861421318,593797861793779,593797862060203,593797862117164,593797862675587,593797862970433,593797865229549,593797868386010,359000,470000,
0,593797877595803,593797877595803,9223372036854775807,0,593797878118356,593797878156241,593797878534818,593797878807510,593797878860549,593797879229433,593797879512972,593797882258126,593797883636626,402000,483000,
0,593797894339091,593797894339091,9223372036854775807,0,593797895535241,593797895578126,593797896082126,593797896735741,593797896792203,593797897188664,593797897476395,593797900074664,593797902061433,345000,608000,
0,593797911082513,593797911082513,9223372036854775807,0,593797911626510,593797911664203,593797912052933,593797912327779,593797912385241,593797912662318,593797912962126,593797915782241,593797917761433,606000,535000,
0,593797927826127,593797927826127,9223372036854775807,0,593797928298587,593797928338703,593797928705587,593797928974279,593797929028164,593797929696472,593797930350895,593797933073856,593797934808741,543000,492000,
0,593797944569278,593797944569278,9223372036854775807,0,593797947534395,593797947570203,593797947949318,593797948197626,593797948245164,593797948483241,593797948753895,593797951226472,593797953594356,321000,700000,
0,593797961312118,593797961312118,9223372036854775807,0,593797962727933,593797962770279,593797963186241,593797963481664,593797963536241,593797964128049,593797964570087,593797969046626,593797971433664,2352000,759000,
0,593797978055422,593797978055422,9223372036854775807,0,593797978613856,593797978652433,593797982413933,593797986092164,593797986516779,593797986836933,593797987214279,593797989574356,593797992104164,495000,761000,
0,593799367545078,593799367545078,9223372036854775807,0,593799370903509,593799370970586,593799370991355,593799371385817,593799371724317,593799372093009,593799372519048,593799378446509,593799385326740,609000,1006000,
0,593799551702614,593799551702614,9223372036854775807,0,593799553565663,593799553611548,593799553620586,593799553869855,593799554040432,593799554376009,593799554632971,593799557140278,593799559840086,500000,576000,
0,593799652116183,593799652116183,9223372036854775807,0,593799653005394,593799653054894,593799653064932,593799653386471,593799653646009,593799653974471,593799654290432,593799657139894,593799660198932,663000,724000,
0,593799769264121,593799769264121,9223372036854775807,0,593799770190894,593799770232278,593799770239586,593799770598470,593799770971855,593799771271663,593799771590701,593799774455778,593799777476893,566000,596000,
1,594309252956561,594309337702321,9223372036854775807,0,594309353858067,594309353895837,594309354241567,594309384739952,594309386710760,594309387223683,594309387969837,594309391765760,594309393860798,339000,527000,
0,594309367257912,594309418105368,9223372036854775807,0,594309433145683,594309433152106,594309433415029,594309433592221,594309433757914,594309434067337,594309434990067,594309440123606,594309442037683,486000,574000,
0,594309451404260,594309502251716,9223372036854775807,0,594309511413952,594309511444029,594309511684914,594309511847029,594309511878029,594309512113567,594309512387798,594309516334567,594309519398875,1050000,1722000,
0,594309601712668,594309618661820,9223372036854775807,0,594309622406721,594309622440644,594309622719798,594309628376144,594309629527452,594309629744837,594309630117452,594309632257337,594309634115452,409000,529000,
0,594309769164917,594309820012373,9223372036854775807,0,594309821944490,594309821970106,594309822082106,594309822317298,594309822733144,594309823135259,594309823408336,594309825539798,594309828029259,338000,1258000,
0,594309919868065,594309936817217,9223372036854775807,0,594309938846067,594309938877875,594309938883221,594309939098221,594309939258259,594309939478413,594309939792913,594309941974721,594309943948759,464000,421000,
0,594309970103106,594309970103106,9223372036854775807,0,594309970780682,594309970807221,594309970811798,594309970978298,594309971049106,594309971356990,594309971625606,594309974078067,594309976001029,502000,503000,
1,594755876177852,594755876177852,9223372036854775807,0,594755876730633,594755876779517,594755876786748,594755913808825,594755918318863,594755918831017,594755919602979,594755941721671,594755946751979,814000,678000,
1,594757951853724,594757951853724,9223372036854775807,0,594757953700247,594757953733170,594757953739016,594757996455747,594758000658285,594758001385400,594758002119477,594758010868977,594758013116400,737000,390000,
0,595138827336769,595138861235073,9223372036854775807,0,595138875151474,595138875202436,595138875214513,595138875453397,595138876152090,595138876464859,595138876764820,595138880990820,595138890312051,607000,7716000,
1,595259866628135,595259934424743,9223372036854775807,0,595259937765464,595259937793734,595259937798695,595259947422157,595259949837657,595259950264849,595259951185734,595259959366464,595259960699618,4525000,300000,
1,595260034024971,595260034024971,9223372036854775807,0,595260038130734,595260038182657,595260038194349,595260047854003,595260047908695,595260048021695,595260048126811,595260053986926,595260056220041,2596000,1047000,
0,596233672008191,596233672008191,9223372036854775807,0,596233672365306,596233672395537,596233672401614,596233672526999,596233672934614,596233673111306,596233673256306,596233675582845,596233676988422,167000,285000,
1,596315692827984,596315811472048,9223372036854775807,0,596315822320171,596315822352363,596315822357902,596315835086055,596315837248978,596315837664632,596315837931978,596315845097055,596315847427478,2525000,1069000,
